Date,Open,High,Low,Close,Volume,Adj Close
2/15/68,90.3,90.3,90.3,90.3,9770000,90.3
2/14/68,89.07,90.6,88.66,90.14,11390000,90.14
2/13/68,89.86,90.46,86.73,89.07,10830000,89.07
2/9/68,90.9,91,89.23,89.86,11850000,89.86
2/8/68,92.06,92.4,90.6,90.9,9660000,90.9
2/7/68,91.9,92.74,91.48,92.06,8380000,92.06
2/6/68,91.87,92.52,91.15,91.9,8560000,91.9
2/5/68,92.27,92.72,91.24,91.87,8980000,91.87
2/2/68,92.56,93.44,91.69,92.27,10120000,92.27
2/1/68,92.24,93.14,91.57,92.56,10590000,92.56
1/31/68,92.89,93.26,91.27,92.24,9410000,92.24
1/30/68,93.35,93.71,92.18,92.89,10110000,92.89
1/29/68,93.45,94.38,92.71,93.35,9950000,93.35
1/26/68,93.3,94.34,92.77,93.45,9980000,93.45
1/25/68,93.17,94.11,91.96,93.3,12410000,93.3
1/24/68,93.66,94.12,92.45,93.17,10570000,93.17
1/23/68,94.03,94.66,92.88,93.66,11030000,93.66
1/22/68,95.24,95.4,93.55,94.03,10630000,94.03
1/19/68,95.56,96.22,94.6,95.24,11950000,95.24
1/18/68,95.64,96.66,95.01,95.56,13840000,95.56
1/17/68,95.82,96.41,94.78,95.64,12910000,95.64
1/16/68,96.42,96.91,95.32,95.82,12340000,95.82
1/15/68,96.72,97.46,95.85,96.42,12640000,96.42
1/12/68,96.62,97.44,95.87,96.72,13080000,96.72
1/11/68,96.52,97.82,95.88,96.62,13220000,96.62
1/10/68,96.5,97.26,95.66,96.52,11670000,96.52
1/9/68,96.62,97.84,95.89,96.5,13720000,96.5
1/8/68,95.94,97.4,95.54,96.62,14260000,96.62
1/5/68,95.36,96.66,94.97,95.94,11880000,95.94
1/4/68,95.67,96.23,94.31,95.36,13440000,95.36
1/3/68,96.11,96.95,95.04,95.67,12650000,95.67
1/2/68,96.47,97.33,95.31,96.11,11080000,96.11
12/29/67,95.89,96.9,95.85,96.47,14950000,96.47
12/28/67,95.91,96.65,94.91,95.89,12530000,95.89
12/27/67,95.26,96.42,94.82,95.91,12690000,95.91
12/26/67,95.2,96.02,94.61,95.26,9150000,95.26
12/22/67,95.38,96.11,94.61,95.2,9570000,95.2
12/21/67,95.15,96.25,94.69,95.38,11010000,95.38
12/20/67,94.63,95.75,94.17,95.15,11390000,95.15
12/19/67,94.77,95.41,94,94.63,10610000,94.63
12/18/67,95.03,95.88,94.17,94.77,10320000,94.77
12/15/67,95.47,96.2,94.51,95.03,11530000,95.03
12/14/67,95.34,96.35,94.85,95.47,12310000,95.47
12/13/67,95.01,96,94.58,95.34,12480000,95.34
12/12/67,95.12,95.78,94.34,95.01,10860000,95.01
12/11/67,95.42,95.99,94.5,95.12,10500000,95.12
12/8/67,95.53,96.25,94.78,95.42,10710000,95.42
12/7/67,95.64,96.67,95.04,95.53,12490000,95.53
12/6/67,95.23,96.16,94.1,95.64,11940000,95.64
12/5/67,95.1,96.27,94.52,95.23,12940000,95.23
12/4/67,94.5,95.68,94.09,95.1,11740000,95.1
12/1/67,94,94.95,93.41,94.5,9740000,94.5
11/30/67,94.47,94.94,93.49,94,8860000,94
11/29/67,94.49,95.51,93.85,94.47,11400000,94.47
11/28/67,94.17,95.08,93.57,94.49,11040000,94.49
11/27/67,93.9,94.8,93.32,94.17,10040000,94.17
11/24/67,93.65,94.46,92.74,93.9,9470000,93.9
11/22/67,93.1,94.41,92.7,93.65,12180000,93.65
11/21/67,91.65,93.71,91.64,93.1,12300000,93.1
11/20/67,92.38,92.38,90.09,91.65,12750000,91.65
11/17/67,92.6,93.62,92.02,92.82,10050000,92.82
11/16/67,91.76,93.28,91.5,92.6,10570000,92.6
11/15/67,91.39,92.25,90.44,91.76,10000000,91.76
11/14/67,91.97,92.49,90.81,91.39,10350000,91.39
11/13/67,92.21,93.23,91.46,91.97,10130000,91.97
11/10/67,91.59,92.84,91.29,92.21,9960000,92.21
11/9/67,91.14,92.25,90.61,91.59,8890000,91.59
11/8/67,91.48,93.07,90.8,91.14,12630000,91.14
11/6/67,91.78,92.23,90.39,91.48,10320000,91.48
11/3/67,92.34,92.9,91.33,91.78,8800000,91.78
11/2/67,92.71,93.69,91.85,92.34,10760000,92.34
11/1/67,93.3,94.21,92.45,92.71,10930000,92.71
10/31/67,94.79,95.25,93.29,93.3,12020000,93.3
10/30/67,94.96,95.67,94.14,94.79,10250000,94.79
10/27/67,94.94,95.79,94.31,94.96,9880000,94.96
10/26/67,94.52,95.56,93.99,94.94,9920000,94.94
10/25/67,94.42,95.18,93.47,94.52,10300000,94.52
10/24/67,94.96,95.98,94.05,94.42,11110000,94.42
10/23/67,95.38,95.69,93.92,94.96,9680000,94.96
10/20/67,95.43,96.12,94.62,95.38,9510000,95.38
10/19/67,95.25,96.46,94.86,95.43,11620000,95.43
10/18/67,95,95.82,94.34,95.25,10500000,95.25
10/17/67,95.25,95.92,94.19,95,10290000,95
10/16/67,96,96.55,94.85,95.25,9080000,95.25
10/13/67,95.75,96.69,95.16,96,9040000,96
10/12/67,96.37,96.7,95.32,95.75,7770000,95.75
10/11/67,96.84,97.34,95.7,96.37,11230000,96.37
10/10/67,97.51,98.15,96.38,96.84,12000000,96.84
10/9/67,97.26,98.25,96.7,97.51,11180000,97.51
10/6/67,96.67,97.83,96.34,97.26,9830000,97.26
10/5/67,96.43,97.25,95.89,96.67,8490000,96.67
10/4/67,96.65,97.47,95.94,96.43,11520000,96.43
10/3/67,96.32,97.23,95.75,96.65,10320000,96.65
10/2/67,96.71,97.25,95.82,96.32,9240000,96.32
9/29/67,96.79,97.37,96.06,96.71,9710000,96.71
9/28/67,96.79,97.59,96.19,96.79,10470000,96.79
9/27/67,96.76,97.54,96,96.79,8810000,96.79
9/26/67,97.59,98.2,96.4,96.76,10940000,96.76
9/25/67,97,98.31,96.74,97.59,10910000,97.59
9/22/67,96.75,97.61,96.11,97,11160000,97
9/21/67,96.13,97.5,95.67,96.75,11290000,96.75
9/20/67,96.17,96.84,95.39,96.13,10980000,96.13
9/19/67,96.53,97.35,95.84,96.17,11540000,96.17
9/18/67,96.27,97.31,95.73,96.53,11620000,96.53
9/15/67,96.2,96.94,95.47,96.27,10270000,96.27
9/14/67,95.99,97.4,95.59,96.2,12220000,96.2
9/13/67,94.99,96.62,94.8,95.99,12400000,95.99
9/12/67,94.54,95.48,94.01,94.99,9930000,94.99
9/11/67,94.36,95.26,93.88,94.54,9170000,94.54
9/8/67,94.33,95.04,93.7,94.36,9300000,94.36
9/7/67,94.39,94.95,93.7,94.33,8910000,94.33
9/6/67,94.21,95.06,93.72,94.39,9550000,94.39
9/5/67,93.68,94.7,93.36,94.21,8320000,94.21
9/1/67,93.64,94.21,93,93.68,7460000,93.68
8/31/67,93.07,94.19,92.84,93.64,8840000,93.64
8/30/67,92.88,93.67,92.43,93.07,7200000,93.07
8/29/67,92.64,93.58,92.17,92.88,6350000,92.88
8/28/67,92.7,93.31,92.01,92.64,6270000,92.64
8/25/67,93.09,93.38,92.04,92.7,7250000,92.7
8/24/67,93.61,94.28,92.77,93.09,7740000,93.09
8/23/67,93.74,94.15,92.77,93.61,8760000,93.61
8/22/67,94.25,94.72,93.35,93.74,7940000,93.74
8/21/67,94.78,95.22,93.79,94.25,8600000,94.25
8/18/67,94.63,95.4,94.16,94.78,8250000,94.78
8/17/67,94.55,95.33,94.11,94.63,8790000,94.63
8/16/67,94.77,95.15,93.93,94.55,8220000,94.55
8/15/67,94.64,95.54,94.18,94.77,8710000,94.77
8/14/67,95.15,95.4,94.02,94.64,7990000,94.64
8/11/67,95.53,95.98,94.62,95.15,8250000,95.15
8/10/67,95.78,96.67,95.05,95.53,9040000,95.53
8/9/67,95.69,96.47,95.11,95.78,10100000,95.78
8/8/67,95.58,96.28,95.04,95.69,8970000,95.69
8/7/67,95.83,96.43,95.02,95.58,10160000,95.58
8/4/67,95.66,96.54,95.15,95.83,11130000,95.83
8/3/67,95.78,96.36,94.42,95.66,13440000,95.66
8/2/67,95.37,96.64,95.03,95.78,13510000,95.78
8/1/67,94.75,95.84,94.2,95.37,12290000,95.37
7/31/67,94.49,95.51,94.01,94.75,10330000,94.75
7/28/67,94.35,95.23,93.77,94.49,10900000,94.49
7/27/67,94.06,95.19,93.51,94.35,12400000,94.35
7/26/67,93.24,94.71,93.12,94.06,11160000,94.06
7/25/67,93.73,94.56,93.03,93.24,9890000,93.24
7/24/67,94.04,94.68,92.91,93.73,9580000,93.73
7/21/67,93.85,94.92,93.24,94.04,11710000,94.04
7/20/67,93.65,94.49,93.01,93.85,11160000,93.85
7/19/67,93.5,94.4,92.83,93.65,12850000,93.65
7/18/67,92.75,94.05,92.3,93.5,12060000,93.5
7/17/67,92.74,93.53,92.1,92.75,10390000,92.75
7/14/67,92.42,93.35,91.87,92.74,10880000,92.74
7/13/67,92.4,93.17,91.82,92.42,10730000,92.42
7/12/67,92.48,93.1,91.62,92.4,11240000,92.4
7/11/67,92.05,93.16,91.58,92.48,12400000,92.48
7/10/67,91.69,92.8,91.11,92.05,12130000,92.05
7/7/67,91.32,92.28,90.76,91.69,11540000,91.69
7/6/67,91.36,92.03,90.64,91.32,10170000,91.32
7/5/67,90.91,91.91,90.56,91.36,9170000,91.36
7/3/67,90.64,91.32,90.12,90.91,6040000,90.91
6/30/67,90.64,90.64,90.64,90.64,7850000,90.64
6/29/67,90.85,90.85,90.85,90.85,9940000,90.85
6/28/67,91.31,91.31,91.31,91.31,9310000,91.31
6/27/67,91.3,91.3,91.3,91.3,8780000,91.3
6/26/67,91.64,91.64,91.64,91.64,9040000,91.64
6/23/67,92,92,92,92,9130000,92
6/22/67,91.97,91.97,91.97,91.97,9550000,91.97
6/21/67,92.2,92.2,92.2,92.2,9760000,92.2
6/20/67,92.48,92.48,92.48,92.48,10350000,92.48
6/19/67,92.51,92.51,92.51,92.51,8570000,92.51
6/16/67,92.49,93.28,91.98,92.54,10740000,92.54
6/15/67,92.4,93.26,91.76,92.49,11240000,92.49
6/14/67,92.62,93.21,91.81,92.4,10960000,92.4
6/13/67,92.04,93.27,91.65,92.62,11570000,92.62
6/12/67,91.56,92.66,91.12,92.04,10230000,92.04
6/9/67,91.4,92.26,90.77,91.56,9650000,91.56
6/8/67,90.91,91.78,90.24,91.4,8300000,91.4
6/7/67,90.23,91.75,89.92,90.91,10170000,90.91
6/6/67,88.48,90.59,88.48,90.23,9230000,90.23
6/5/67,89.56,89.56,87.19,88.43,11110000,88.43
6/2/67,90.23,90.9,89.27,89.79,8070000,89.79
6/1/67,89.08,90.76,88.81,90.23,9040000,90.23
5/31/67,90.39,90.39,88.71,89.08,8870000,89.08
5/29/67,90.98,91.22,89.92,90.49,6590000,90.49
5/26/67,91.19,91.7,90.34,90.98,7810000,90.98
5/25/67,90.18,91.84,90.04,91.19,8960000,91.19
5/24/67,91.23,91.36,89.68,90.18,10290000,90.18
5/23/67,91.67,92.07,90.58,91.23,9810000,91.23
5/22/67,92.07,92.4,90.83,91.67,9600000,91.67
5/19/67,92.53,92.86,91.4,92.07,10560000,92.07
5/18/67,92.78,93.3,91.98,92.53,10290000,92.53
5/17/67,93.14,93.75,92.34,92.78,9560000,92.78
5/16/67,92.71,93.85,92.19,93.14,10700000,93.14
5/15/67,93.48,93.75,92.27,92.71,8320000,92.71
5/12/67,93.75,94.45,92.94,93.48,10470000,93.48
5/11/67,93.35,94.37,92.9,93.75,10320000,93.75
5/10/67,93.6,94.04,92.51,93.35,10410000,93.35
5/9/67,94.58,95.25,93.28,93.6,10830000,93.6
5/8/67,94.44,95.22,93.71,94.58,10330000,94.58
5/5/67,94.32,95.14,93.64,94.44,10630000,94.44
5/4/67,93.91,94.92,93.41,94.32,12850000,94.32
5/3/67,93.67,94.48,92.94,93.91,11550000,93.91
5/2/67,93.84,94.42,93.06,93.67,10260000,93.67
5/1/67,94.01,94.6,93.08,93.84,9410000,93.84
4/28/67,93.81,94.77,93.33,94.01,11200000,94.01
4/27/67,93.02,94.25,92.41,93.81,10250000,93.81
4/26/67,93.11,93.99,92.44,93.02,10560000,93.02
4/25/67,92.62,93.57,92.01,93.11,10420000,93.11
4/24/67,92.3,93.45,91.78,92.62,10250000,92.62
4/21/67,92.11,92.9,91.48,92.3,10210000,92.3
4/20/67,91.94,92.61,91.21,92.11,9690000,92.11
4/19/67,91.86,92.73,91.25,91.94,10860000,91.94
4/18/67,91.07,92.31,90.7,91.86,10500000,91.86
4/17/67,90.43,91.78,90.18,91.07,9070000,91.07
4/14/67,89.46,91.08,89.26,90.43,8810000,90.43
4/13/67,88.78,89.86,88.49,89.46,7610000,89.46
4/12/67,88.88,89.54,88.36,88.78,7750000,88.78
4/11/67,88.24,89.34,87.92,88.88,7710000,88.88
4/10/67,89.32,89.32,87.86,88.24,8110000,88.24
4/7/67,89.94,90.6,88.96,89.36,9090000,89.36
4/6/67,89.79,90.74,89.44,89.94,9470000,89.94
4/5/67,89.22,90.31,88.92,89.79,8810000,89.79
4/4/67,89.24,89.93,88.45,89.22,8750000,89.22
4/3/67,90.2,90.37,88.76,89.24,8530000,89.24
3/31/67,90.7,91.15,89.75,90.2,8130000,90.2
3/30/67,90.73,91.32,90.06,90.7,8340000,90.7
3/29/67,90.91,91.45,90.17,90.73,8430000,90.73
3/28/67,90.87,91.62,90.23,90.91,8940000,90.91
3/27/67,90.94,91.72,90.19,90.87,9260000,90.87
3/23/67,90.25,91.51,90.04,90.94,9500000,90.94
3/22/67,90,90.7,89.17,90.25,8820000,90.25
3/21/67,90.2,91.05,89.52,90,9820000,90
3/20/67,90.25,90.87,89.35,90.2,9040000,90.2
3/17/67,90.09,90.84,89.39,90.25,10020000,90.25
3/16/67,89.19,90.66,89.09,90.09,12170000,90.09
3/15/67,88.35,89.6,88,89.19,10830000,89.19
3/14/67,88.43,89.07,87.58,88.35,10260000,88.35
3/13/67,88.89,89.41,87.93,88.43,9910000,88.43
3/10/67,88.53,90.37,88.46,88.89,14900000,88.89
3/9/67,88.27,89.04,87.7,88.53,10480000,88.53
3/8/67,88.16,89.1,87.69,88.27,11070000,88.27
3/7/67,88.1,88.74,87.34,88.16,9810000,88.16
3/6/67,88.29,89.08,87.46,88.1,10400000,88.1
3/3/67,88.16,89,87.51,88.29,11100000,88.29
3/2/67,87.68,88.85,87.39,88.16,11900000,88.16
3/1/67,86.78,88.36,86.67,87.68,11510000,87.68
2/28/67,86.46,87.26,85.61,86.78,9970000,86.78
2/27/67,87.41,87.61,85.68,86.46,10210000,86.46
2/24/67,87.45,88.16,86.76,87.41,9830000,87.41
2/23/67,87.34,88,86.64,87.45,10010000,87.45
2/21/67,87.4,88.01,86.8,87.34,9030000,87.34
2/20/67,87.89,88.13,86.65,87.4,8640000,87.4
2/17/67,87.86,88.4,87.25,87.89,8530000,87.89
2/16/67,88.27,88.8,87.43,87.86,8490000,87.86
2/15/67,88.17,89,87.62,88.27,10480000,88.27
2/14/67,87.58,88.74,87.15,88.17,9760000,88.17
2/13/67,87.63,88.19,86.95,87.58,7570000,87.58
2/10/67,87.36,88.19,86.79,87.63,8850000,87.63
2/9/67,87.72,88.57,86.99,87.36,10970000,87.36
2/8/67,86.95,88.25,86.64,87.72,11220000,87.72
2/7/67,87.18,87.52,86.48,86.95,6400000,86.95
2/6/67,87.36,87.98,86.61,87.18,10680000,87.18
2/3/67,86.73,87.97,86.51,87.36,12010000,87.36
2/2/67,86.43,87.31,85.87,86.73,10720000,86.73
2/1/67,86.61,87.04,85.68,86.43,9580000,86.43
1/31/67,86.66,87.46,86.06,86.61,11540000,86.61
1/30/67,86.16,87.35,85.84,86.66,10250000,86.66
1/27/67,85.81,86.76,85.34,86.16,9690000,86.16
1/26/67,85.85,86.66,84.87,85.81,10630000,85.81
1/25/67,86.51,87.02,85.47,85.85,10260000,85.85
1/24/67,86.39,87,85.29,86.51,10430000,86.51
1/23/67,86.07,88.17,85.64,86.39,10830000,86.39
1/20/67,85.82,86.47,85.07,86.07,9530000,86.07
1/19/67,85.79,86.61,85.17,85.82,10230000,85.82
1/18/67,85.24,86.36,84.9,85.79,11390000,85.79
1/17/67,84.31,85.81,84.03,85.24,11590000,85.24
1/16/67,84.53,85.28,83.73,84.31,10280000,84.31
1/13/67,83.91,84.9,83.1,84.53,10000000,84.53
1/12/67,83.47,84.8,83.11,83.91,12830000,83.91
1/11/67,82.81,83.92,81.37,83.47,13230000,83.47
1/10/67,82.81,83.54,82.22,82.81,8120000,82.81
1/9/67,82.18,83.31,81.78,82.81,9180000,82.81
1/6/67,81.6,82.79,81.32,82.18,7830000,82.18
1/5/67,80.55,81.93,80.5,81.6,7320000,81.6
1/4/67,80.38,81.01,79.43,80.55,6150000,80.55
1/3/67,80.33,81.61,79.59,80.38,6100000,80.38
12/30/66,80.37,81.14,79.66,80.33,11330000,80.33
12/29/66,80.61,81.08,79.84,80.37,7900000,80.37
12/28/66,81,81.67,80.29,80.61,7160000,80.61
12/27/66,81.47,81.84,80.55,81,6280000,81
12/23/66,81.69,82.22,80.97,81.47,7350000,81.47
12/22/66,81.38,82.34,81,81.69,8560000,81.69
12/21/66,80.96,81.91,80.42,81.38,7690000,81.38
12/20/66,81.27,81.69,80.31,80.96,6830000,80.96
12/19/66,81.58,82.06,80.56,81.27,7340000,81.27
12/16/66,81.64,82.21,80.94,81.58,6980000,81.58
12/15/66,82.64,82.89,81.2,81.64,7150000,81.64
12/14/66,82.73,83.35,81.97,82.64,7470000,82.64
12/13/66,83,83.88,82.28,82.73,9650000,82.73
12/12/66,82.14,83.54,81.94,83,9530000,83
12/9/66,82.05,82.68,81.33,82.14,7650000,82.14
12/8/66,81.72,82.72,81.34,82.05,8370000,82.05
12/7/66,80.84,82.19,80.59,81.72,8980000,81.72
12/6/66,80.24,81.29,79.95,80.84,7670000,80.84
12/5/66,80.13,80.81,79.6,80.24,6470000,80.24
12/2/66,80.08,81.29,79.49,80.13,6230000,80.13
12/1/66,80.45,81.04,79.66,80.08,8480000,80.08
11/30/66,80.42,80.9,79.62,80.45,7230000,80.45
11/29/66,80.71,81.16,79.94,80.42,7320000,80.42
11/28/66,80.85,81.38,79.96,80.71,7630000,80.71
11/25/66,80.21,81.37,79.83,80.85,6810000,80.85
11/23/66,79.67,80.85,79.39,80.21,7350000,80.21
11/22/66,80.09,80.32,78.89,79.67,6430000,79.67
11/21/66,81.09,81.09,79.51,80.09,7450000,80.09
11/18/66,81.8,82.05,80.79,81.26,6900000,81.26
11/17/66,82.37,82.8,81.24,81.8,8900000,81.8
11/16/66,81.69,83.01,81.55,82.37,10350000,82.37
11/15/66,81.37,82.07,80.82,81.69,7190000,81.69
11/14/66,81.94,82.18,80.81,81.37,6540000,81.37
11/11/66,81.89,82.36,81.27,81.94,6690000,81.94
11/10/66,81.38,82.43,81,81.89,8870000,81.89
11/9/66,80.73,81.9,80.46,81.38,8390000,81.38
11/7/66,80.81,81.48,80.16,80.73,6120000,80.73
11/4/66,80.56,81.21,79.64,80.81,6530000,80.81
11/3/66,80.88,81.35,79.98,80.56,5860000,80.56
11/2/66,80.81,81.68,80.3,80.88,6740000,80.88
11/1/66,80.2,81.18,79.79,80.81,6480000,80.81
10/31/66,80.24,80.82,79.34,80.2,5860000,80.2
10/28/66,80.23,80.91,79.49,80.24,6420000,80.24
10/27/66,79.58,80.72,79.28,80.23,6670000,80.23
10/26/66,78.9,80.29,78.7,79.58,6760000,79.58
10/25/66,78.42,79.22,77.56,78.9,6190000,78.9
10/24/66,78.19,79.2,77.73,78.42,5780000,78.42
10/21/66,77.84,78.62,77.16,78.19,5690000,78.19
10/20/66,78.05,78.96,77.26,77.84,6840000,77.84
10/19/66,78.68,79.34,77.54,78.05,6460000,78.05
10/18/66,77.47,79.08,77.35,78.68,7180000,78.68
10/17/66,76.6,78.41,76.48,77.47,5570000,77.47
10/14/66,76.89,77.8,76.01,76.6,5610000,76.6
10/13/66,77.04,78.45,76.22,76.89,8680000,76.89
10/12/66,74.91,77.26,74.37,77.04,6910000,77.04
10/11/66,74.53,76.2,74.22,74.91,8430000,74.91
10/10/66,73.2,74.97,72.28,74.53,9630000,74.53
10/7/66,74.05,74.67,72.77,73.2,8140000,73.2
10/6/66,74.69,75.09,73.47,74.05,8110000,74.05
10/5/66,75.1,76.1,74.31,74.69,5880000,74.69
10/4/66,74.9,75.76,73.91,75.1,8910000,75.1
10/3/66,76.56,76.98,74.71,74.9,6490000,74.9
9/30/66,76.31,77.09,75.45,76.56,6170000,76.56
9/29/66,77.11,77.28,75.85,76.31,6110000,76.31
9/28/66,78.1,78.36,76.7,77.11,5990000,77.11
9/27/66,77.86,79.1,77.56,78.1,6300000,78.1
9/26/66,77.67,78.34,76.88,77.86,4960000,77.86
9/23/66,77.94,78.43,77.15,77.67,4560000,77.67
9/22/66,77.71,78.41,76.81,77.94,5760000,77.94
9/21/66,79.04,79.15,77.52,77.71,5360000,77.71
9/20/66,79.59,79.9,78.57,79.04,4560000,79.04
9/19/66,79.99,80.5,79.02,79.59,4920000,79.59
9/16/66,80.08,80.81,79.33,79.99,5150000,79.99
9/15/66,79.13,80.6,78.87,80.08,6140000,80.08
9/14/66,78.32,79.43,77.73,79.13,6250000,79.13
9/13/66,77.91,79.16,77.66,78.32,6870000,78.32
9/12/66,76.47,78.34,76.47,77.91,6780000,77.91
9/9/66,76.05,76.94,75.43,76.29,5280000,76.29
9/8/66,76.37,76.95,75.03,76.05,6660000,76.05
9/7/66,76.96,77.26,75.77,76.37,5530000,76.37
9/6/66,77.42,78.16,76.55,76.96,4350000,76.96
9/2/66,77.7,78.2,76.27,77.42,6080000,77.42
9/1/66,77.1,78.5,76.66,77.7,6250000,77.7
8/31/66,75.98,78.06,75.98,77.1,8690000,77.1
8/30/66,74.53,76.46,73.91,75.86,11230000,75.86
8/29/66,76.24,76.24,74.18,74.53,10900000,74.53
8/26/66,77.85,77.85,76.1,76.41,8190000,76.41
8/25/66,79.07,79.79,77.8,78.06,6760000,78.06
8/24/66,78.11,79.63,77.92,79.07,7050000,79.07
8/23/66,78.24,79.24,77.05,78.11,9830000,78.11
8/22/66,79.62,79.88,77.58,78.24,8690000,78.24
8/19/66,80.16,80.78,79.24,79.62,7070000,79.62
8/18/66,81.18,81.38,79.6,80.16,7000000,80.16
8/17/66,81.63,81.9,80.53,81.18,6630000,81.18
8/16/66,82.71,82.71,81.26,81.63,6130000,81.63
8/15/66,83.17,83.69,82.39,82.74,5680000,82.74
8/12/66,83.02,83.88,82.57,83.17,6230000,83.17
8/11/66,83.11,83.53,82.34,83.02,5700000,83.02
8/10/66,83.49,83.83,82.69,83.11,5290000,83.11
8/9/66,83.75,84.36,83.04,83.49,6270000,83.49
8/8/66,84,84.31,82.97,83.75,4900000,83.75
8/5/66,83.93,84.7,83.43,84,5500000,84
8/4/66,83.15,84.54,83.07,83.93,6880000,83.93
8/3/66,82.33,83.71,82.3,83.15,6220000,83.15
8/2/66,82.31,83.04,81.77,82.33,5710000,82.33
8/1/66,83.5,83.5,81.98,82.31,5880000,82.31
7/29/66,83.77,84.3,83.1,83.6,5150000,83.6
7/28/66,84.1,84.76,83.44,83.77,5680000,83.77
7/27/66,83.7,84.83,83.5,84.1,6070000,84.1
7/26/66,83.83,84.67,83.05,83.7,7610000,83.7
7/25/66,85.41,85.57,83.56,83.83,7050000,83.83
7/22/66,85.52,86.11,84.93,85.41,6540000,85.41
7/21/66,85.51,86.24,84.77,85.52,6200000,85.52
7/20/66,86.33,86.64,85.26,85.51,5470000,85.51
7/19/66,86.99,87.17,85.75,86.33,5960000,86.33
7/18/66,87.08,87.59,86.42,86.99,5110000,86.99
7/15/66,86.82,87.68,86.44,87.08,6090000,87.08
7/14/66,86.3,87.34,85.85,86.82,5950000,86.82
7/13/66,86.88,87.06,85.83,86.3,5580000,86.3
7/12/66,87.45,87.78,86.45,86.88,5180000,86.88
7/11/66,87.61,88.19,86.97,87.45,6200000,87.45
7/8/66,87.38,88.04,86.85,87.61,6100000,87.61
7/7/66,87.06,88.02,86.67,87.38,7200000,87.38
7/6/66,85.82,87.38,85.57,87.06,6860000,87.06
7/5/66,85.61,86.41,85.09,85.82,4610000,85.82
7/1/66,84.74,86.08,84.74,85.61,5200000,85.61
6/30/66,84.86,85.37,83.75,84.74,7250000,84.74
6/29/66,85.67,85.98,84.52,84.86,6020000,84.86
6/28/66,86.08,86.43,85,85.67,6280000,85.67
6/27/66,86.58,87.31,85.77,86.08,5330000,86.08
6/24/66,86.5,87.31,85.68,86.58,7140000,86.58
6/23/66,86.85,87.73,86.11,86.5,7930000,86.5
6/22/66,86.71,87.38,86.15,86.85,7800000,86.85
6/21/66,86.48,87.28,86.07,86.71,6860000,86.71
6/20/66,86.51,87.03,85.84,86.48,5940000,86.48
6/17/66,86.47,87.11,85.89,86.51,6580000,86.51
6/16/66,86.73,87.18,85.88,86.47,6870000,86.47
6/15/66,87.07,87.74,86.33,86.73,8520000,86.73
6/14/66,86.83,87.57,86.02,87.07,7600000,87.07
6/13/66,86.44,87.59,86.2,86.83,7600000,86.83
6/10/66,85.5,86.97,85.32,86.44,8240000,86.44
6/9/66,84.93,85.98,84.56,85.5,5810000,85.5
6/8/66,84.83,85.43,84.31,84.93,4580000,84.93
6/7/66,85.42,85.54,84.25,84.83,5040000,84.83
6/6/66,86.06,86.28,85.03,85.42,4260000,85.42
6/3/66,85.96,86.55,85.43,86.06,4430000,86.06
6/2/66,86.1,86.85,85.55,85.96,5080000,85.96
6/1/66,86.13,86.65,85.28,86.1,5290000,86.1
5/31/66,87.33,87.65,85.8,86.13,5770000,86.13
5/27/66,87.07,87.42,86.43,87.33,4790000,87.33
5/26/66,87.07,87.88,86.54,87.07,6080000,87.07
5/25/66,86.77,87.48,86.05,87.07,5820000,87.07
5/24/66,86.2,87.7,86.19,86.77,7210000,86.77
5/23/66,85.43,86.91,85.29,86.2,7080000,86.2
5/20/66,85.02,85.79,84.21,85.43,6430000,85.43
5/19/66,85.12,86.33,84.54,85.02,8640000,85.02
5/18/66,83.72,85.64,83.72,85.12,9310000,85.12
5/17/66,84.41,85.03,83.18,83.63,9870000,83.63
5/16/66,85.47,86.04,83.9,84.41,9260000,84.41
5/13/66,86.23,86.31,84.77,85.47,8970000,85.47
5/12/66,87.23,87.49,85.72,86.23,8210000,86.23
5/11/66,87.08,88.38,86.84,87.23,7470000,87.23
5/10/66,86.32,87.88,86.12,87.08,9050000,87.08
5/9/66,87.84,87.96,85.92,86.32,9290000,86.32
5/6/66,87.93,88.52,86.24,87.84,13110000,87.84
5/5/66,89.39,89.77,87.6,87.93,10100000,87.93
5/4/66,89.85,90.11,88.54,89.39,9740000,89.39
5/3/66,90.9,91.1,89.46,89.85,8020000,89.85
5/2/66,91.06,91.75,90.43,90.9,7070000,90.9
4/29/66,91.13,91.86,90.57,91.06,7220000,91.06
4/28/66,91.76,91.92,90.24,91.13,8310000,91.13
4/27/66,91.99,92.49,91.1,91.76,7950000,91.76
4/26/66,92.08,92.77,91.47,91.99,7540000,91.99
4/25/66,92.27,92.86,91.41,92.08,7270000,92.08
4/22/66,92.42,92.87,91.6,92.27,8650000,92.27
4/21/66,92.08,93.02,91.78,92.42,9560000,92.42
4/20/66,91.57,92.75,91.34,92.08,10530000,92.08
4/19/66,91.58,92.31,90.89,91.57,8820000,91.57
4/18/66,91.99,92.59,91.09,91.58,9150000,91.58
4/15/66,91.87,92.75,91.28,91.99,10270000,91.99
4/14/66,91.54,92.8,91.12,91.87,12980000,91.87
4/13/66,91.45,92.81,90.73,91.54,10440000,91.54
4/12/66,91.79,92.51,90.92,91.45,10500000,91.45
4/11/66,91.76,92.6,91.08,91.79,9310000,91.79
4/7/66,91.56,92.42,90.99,91.76,9650000,91.76
